 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 3.0.2   Release Date :: 2024-01-25
   Tag No. : v3.0.2-40-gb972ae0
    Branch : main
   Git log : Numba-ify physics functions
 Date/time :  8 Mar 2024 16:33:00 +00:00(hh:mm) UTC
      User : jg6173
  Computer : L1088
 Directory : /home/jg6173/easyVVUQ-process/cost/cm3
     Input : /home/jg6173/easyVVUQ-process/cost/cm3/sol_IN.DAT
 Run title : paiv-step, hts, spr-045-14
  Run type : Reactor concept design: Tight aspect ratio tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 26
         Max iterations : ***
       Figure of merit  : +01  -- minimise major radius.
 ******************* 2.2.14 Control and Diagnostic System
 (step_2_2_14)       Control and Diagnostic System (M$)                                                          131.71
 
 (step_2_2_14)       Total Account 2.2.14 Cost (M$)                                                              131.71
 
 ******************* 2.2.15 Maintenance and Waste Management
 ******************* 2.2.15.1 Waste Management
 (step_2_2_15_1_1)   Liquid Waste Processing and Equipment (M$)                                                    9.56
 (step_2_2_15_1_2)   Gaseous Waste & Off-Gas Processing System (M$)                                               10.13
 (step_2_2_15_1_3)   Solid Waste Processing Equipment (M$)                                                         7.31
 
 (step_2_2_15_1)     Total Account 2.2.15.1 Cost (M$)                                                             27.01
 
 (step_2_2_15_2)     Maintenance Systems (M$)                                                                   1151.33
 
 (step_2_2_15)       Total Account 2.2.15 Cost (M$)                                                             1178.34
 
 ******************* 2.2.18 Miscellaneous Plant Equipment
 (step_2_2_18_1)     Transportation and Lifting Equipment (M$)                                                    20.53
 (step_2_2_18_2)     Air and Water Services Equipment (M$)                                                       106.20
 (step_2_2_18_3)     Communications Equipment (M$)                                                                13.68
 (step_2_2_18_4)     Furnishings and Fixtures (M$)                                                                 2.64
 
 (step_2_2_18)       Total Account 2.2.18 Cost (M$)                                                              144.89
 
 ******************* 2.2.19 Other Reactor Plant Equipment
 (step_2_2_19_1)     Maintenance Equipment (M$)                                                                    0.00
 (step_2_2_19_2)     Special Heating System (M$)                                                                   0.00
 (step_2_2_19_3)     Coolant Receiving, Storage, and Make-Up System (M$)                                           1.35
 (step_2_2_19_4)     Gas System (M$)                                                                               0.05
 (step_2_2_19_5)     Inert Atmosphere System (M$)                                                                  0.00
 (step_2_2_19_6)     Fluid Leak Detection (M$)                                                                    11.26
 (step_2_2_19_7)     Closed Loop Coolant System (M$)                                                              11.08
 (step_2_2_19_8)     Standby Coolant System (M$)                                                                   6.53
 
 (step_2_2_19)       Total Account 2.2.19 Cost (M$)                                                               30.27
 
 (step_2_2)          Total Account 2.2 Cost (M$)                                                               12036.18
 
 *************************** 2.3 Construction Partner ***************************
 
 ******************* 2.3.1 Pre-Construction Costs
 (step_2_3_1_1)      Land and Land Rights (M$)                                                                   350.89
 (step_2_3_1_2)      Site Permits (M$)                                                                           200.00
 (step_2_3_1_3)      Plant Licensing (M$)                                                                        100.00
 
 (step_2_3_1)        Total Account 2.3.1 Cost (M$)                                                               650.89
 
 ******************* 2.3.2 Site Services and Infrastructure
 (step_2_3_2_1)      Site Improvements General (M$)                                                              448.70
 (step_2_3_2_2)      Diversions (M$)                                                                               0.00
 (step_2_3_2_3)      Relocation of Buildings and Services (M$)                                                   163.48
 (step_2_3_2_4)      Associated Developments (M$)                                                                298.88
 (step_2_3_2_5)      Waterfront Improvements (M$)                                                                 59.66
 (step_2_3_2_6)      Reinstatement & Landscaping (M$)                                                            208.05
 (step_2_3_2_7)      Transport Access (M$)                                                                        93.07
 
 (step_2_3_2)        Total Account 2.3.2 Cost (M$)                                                              1271.85
 
 ******************* 2.3.3 Buildings
 ******************* 2.3.3.1 Tokamak Zone
 (step_2_3_3_1_1)    Reactor Building (M$)                                                                       493.93
 
 ******************* 2.3.3.1.2 Reactor Support Facilities
 (step_2_3_3_1_2_1)  HCD Facilities (M$)                                                                           0.00
 (step_2_3_3_1_2_2)  Cryo-Cooling Facilities (M$)                                                                130.05
 (step_2_3_3_1_2_4_1)Control Room (M$)                                                                            37.62
 (step_2_3_3_1_2_5)  Reactor Services Building (M$)                                                               24.55
 (step_2_3_3_1_2_6)  Ventilation Stack (M$)                                                                        5.92
 
 (step_2_3_3_1_2)    Total Account 2.3.3.1.2 Cost (M$)                                                           198.13
 
 (step_2_3_3_1)      Total Account 2.3.3.1 Cost (M$)                                                             692.06
 
 ******************* 2.3.3.2 Electrical Zone
 (step_2_3_3_2_1)    Electrical Equipment and Power Supply Building (M$)                                         103.18
 (step_2_3_3_2_2)    Auxiliary Services Building (M$)                                                              4.31
 (step_2_3_3_2_3)    On Site A/C Power Supply Building (M$)                                                      331.17
 (step_2_3_3_2_4)    Site Services Building (M$)                                                                  33.08
 
 (step_2_3_3_2)      Total Account 2.3.3.2 Cost (M$)                                                             471.74
 
 ******************* 2.3.3.3 Power and Cooling Zone
 (step_2_3_3_3_1)    Turbine Building (M$)                                                                       276.58
 (step_2_3_3_3_2)    Cooling System Structures (M$)                                                               95.17
 (step_2_3_3_3_3)    Service Water Building (M$)                                                                   5.47
 
 (step_2_3_3_3)      Total Account 2.3.3.3 Cost (M$)                                                             377.22
 
 (step_2_3_3_4)      Fuel Processing and Storage Zone (M$)                                                        61.83
 (step_2_3_3_5)      Waste Storage and Processing (M$)                                                           662.34
 
 ******************* 2.3.3.6 Maintenance Zone
 (step_2_3_3_6_1)    Hot Cell (M$)                                                                               172.66
 
 (step_2_3_3_6)      Total Account 2.3.3.6 Cost (M$)                                                             172.66
 
 ******************* 2.3.3.7 People Places
 ******************* 2.3.3.7.1 On-Site
 (step_2_3_3_7_1_1_1)Administration Building (M$)                                                                 90.75
 (step_2_3_3_7_1_4)  Security Building (M$)                                                                       14.90
 
 (step_2_3_3_7_1)    Total Account 2.3.3.7.1 (M$)                                                                105.64
 
 (step_2_3_3)        Total Account 2.3.3 Cost (M$)                                                              2543.50
 
 ******************* 2.3.4 Field Indirect Costs
 (step_2_3_4)        Field Indirect Costs (M$)                                                                  4125.61
 
 (step_2_3_4)        Total Account 2.3.4 Cost (M$)                                                              4125.61
 
 ******************* 2.3.5 Construction Management
 (step_2_3_5)        Construction Management (M$)                                                               1650.24
 
 (step_2_3_5)        Total Account 2.3.5 Cost (M$)                                                              1650.24
 
 (step_2_3)          Total Account 2.3 Cost (M$)                                                               10242.09
 
 **************************** 3 Construction Partner ****************************
 
 
 ************************* 3.1 Capitalised Owners Costs *************************
 
 (step_3_1)          Capitalised Owners Costs (M$)                                                              2475.36
 
 ****************************** Plant Direct Cost *******************************
 
 (cdirt)             Plant Direct Cost (M$)                                                                    16502.42
 
 ******************************* Constructed Cost *******************************
 
 (step_2_2)          Engineering Partner (M$)                                                                  12036.18
 (step_2_3)          Construction Partner (M$)                                                                 10242.09
 (concost)           Constructed Cost (M$)                                                                     22278.27
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                9.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                1.900E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 5.176E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 4.042E-02  OP 
 Centrepost lifetime (years)                                              (cplife)                  6.549E-01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 5.176E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 Number of fusion cycles to reach allowable fw/blanket DPA                (bktcycles)               9.814E+04     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = double null divertor
 Tokamak aspect ratio = Spherical, itart = 1                              (itart)                       1.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      3.600     
 Minor radius (m)                                                         (rminor)                      2.000  OP 
 Aspect ratio                                                             (aspect)                      1.800     
 Elongation, X-point (input value used)                                   (kappa)                       2.990  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     2.670  OP 
 Elongation, area ratio calc.                                             (kappaa)                      2.641  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.540  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.360  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     26.122  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      33.185  OP 
 Plasma surface area (m2)                                                 (sarea)                   5.443E+02  OP 
 Plasma volume (m3)                                                       (vol)                     7.123E+02  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is not enforced
 
 Plasma current scaling law used                                          (icurr)                           9     
 Plasma current (MA)                                                      (plascur/1D6)                23.025  OP 
 Current density profile factor                                           (alphaj)                      0.100     
 Plasma internal inductance, li                                           (rli)                         0.270  OP 
 Vertical field at plasma (T)                                             (bvert)                      -1.520  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          3.200     
 Average poloidal field (T)                                               (bp)                          1.108  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        3.386  OP 
 Safety factor on axis                                                    (q0)                          2.860     
 Safety factor at 95% flux surface                                        (q95)                         6.306  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       3.697  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    1.150E-01  ITV
 Total poloidal beta                                                      (betap)                   1.075E+00  OP 
 Total toroidal beta                                                                                1.288E-01  OP 
 Fast alpha beta                                                          (betaft)                  1.443E-02  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam physics_variables.beta)/(thermal physics_variables.be (gammaft)                 1.434E-01  OP 
 Thermal beta                                                                                       1.006E-01  OP 
 Thermal poloidal beta                                                                              9.403E-01  OP 
 Thermal toroidal physics_variables.beta (= beta-exp)                                               1.127E-01  OP 
 2nd stability physics_variables.beta : beta_p / (R/a)                    (eps*betap)                   0.597  OP 
 2nd stability physics_variables.beta upper limit                         (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.500     
 Normalised thermal beta                                                                                2.796  OP 
 Normalised total beta                                                                                  3.197  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          3.580  OP 
 Limit on thermal + NB beta                                               (betalim)                     0.162  OP 
 Plasma thermal energy (J)                                                                          4.904E+08  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 5.607E+08  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                          9.561  ITV
 Electron temperature on axis (keV)                                       (te0)                        18.625  OP 
 Ion temperature (keV)                                                    (ti)                         10.173     
 Ion temperature on axis (keV)                                            (ti0)                        19.817  OP 
 Electron temp., density weighted (keV)                                   (ten)                        11.952  OP 
 Electron density (/m3)                                                   (dene)                    1.228E+20  ITV
 Electron density on axis (/m3)                                           (ne0)                     2.265E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    1.583E+20  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 8.639E-01  OP 
 Ion density (/m3)                                                        (dnitot)                  1.118E+20  OP 
 Fuel density (/m3)                                                       (deni)                    1.039E+20  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     6.752E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.847E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.048E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 1.832E+20  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.392E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01))                8.463E-01  OP 
 He concentration                                                         (fimp(02))                6.392E-02     
 Be concentration                                                         (fimp(03))                0.000E+00     
 C_ concentration                                                         (fimp(04))                0.000E+00     
 N_ concentration                                                         (fimp(05))                0.000E+00     
 O_ concentration                                                         (fimp(06))                0.000E+00     
 Ne concentration                                                         (fimp(07))                0.000E+00     
 Si concentration                                                         (fimp(08))                0.000E+00     
 Ar concentration                                                         (fimp(09))                0.000E+00     
 Fe concentration                                                         (fimp(10))                0.000E+00     
 Ni concentration                                                         (fimp(11))                0.000E+00     
 Kr concentration                                                         (fimp(12))                0.000E+00     
 Xe concentration                                                         (fimp(13))                5.000E-04  ITV
 W_ concentration                                                         (fimp(14))                5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.686E+00  OP 
 
 Effective charge                                                         (zeff)                        2.318  OP 
 Density profile factor                                                   (alphan)                      0.800     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.950     
 Electron density pedestal height (/m3)                                   (neped)                   1.840E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              1.004E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.925     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.430     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.160     
 Electron density at separatrix (/m3)                                     (nesep)                   1.831E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              9.992E-02     
 Temperature profile index                                                (alphat)                      1.500     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               2.374E+20  OP 
 Borrass ITER model I                                                     (dlimit(2))               5.154E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               2.065E+20  OP 
 JET edge radiation model                                                 (dlimit(4))               1.039E+22  OP 
 JET simplified model                                                     (dlimit(5))               2.009E+21  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.214E+19  OP 
 Greenwald model                                                          (dlimit(7))               1.832E+20  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.716E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.714E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     1.914E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.428E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.372E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.247E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.641E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.497E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.958E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             9.861E-01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.700     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   7.000E-01     
 Radiation power from inner zone (MW)                                     (pinnerzoneradmw)         1.575E+02  OP 
 Radiation power from outer zone (MW)                                     (pouterzoneradmw)         1.043E+02  OP 
 Total radiation power from inside LCFS (MW)                              (pradmw)                  2.618E+02  OP 
 LCFS radiation fraction = total radiation in LCFS / total power deposite (rad_fraction_LCFS)       5.640E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             4.424E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             1.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          8.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         4.424E-01  OP 
 Fast alpha particle power incident on the first wall (MW)                (palpfwmw)                1.714E+01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  2.319E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  4.047E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Midplane seperation of the two magnetic closed flux surfaces (m)         (drsep)                  -1.500E-02  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Fraction of power incident on the upper inner target                     (fUI)                     0.000E+00  OP 
 Fraction of power incident on the upper outer target                     (fUO)                     0.000E+00  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.659E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   2.388E+01  OP 
 Power incident on the upper innner target (MW)                           (pUImw)                   0.000E+00  OP 
 Power incident on the upper outer target (MW)                            (pUOmw)                   0.000E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  2.195E-10  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.738  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.262  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.469E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.516E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 1.372E+02  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   2.024E+02  OP 
 Pdivt / R ratio (MW/m) (On peak divertor)                                (pdivmax/physics_variable 5.621E+01  OP 
 Pdivt Bt / qAR ratio (MWT/m) (On peak divertor)                          (pdivmaxbt/qar)           1.585E+01  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               2.177E+01  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.574E+01  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               1.308E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               4.255E+01  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               5.082E+01  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               4.825E+01  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               6.163E+01  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               3.487E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               2.261E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              3.045E+01  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              1.666E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              9.606E+00  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              1.264E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              7.249E+00  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              5.425E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              2.353E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              1.251E+02  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              1.889E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              5.497E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              7.021E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              3.973E+01  OP 
 
 
 L-H threshold power (NOT enforced) (MW)                                  (plhthresh)               5.497E+01  OP 
 
 Confinement :
 
 Confinement scaling law: IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.038  ITV
 Global thermal energy confinement time (s)                               (taueff)                      1.657  OP 
 Ion energy confinement time (s)                                          (tauei)                       1.657  OP 
 Electron energy confinement time (s)                                     (tauee)                       1.657  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.034E+20  OP 
 Triple product = Vol-average electron density x Vol-average         & electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                1.945E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.066E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.575E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                        9.191  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.547  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          1.208  OP 
   (= stored energy including fast particles / loss power including radiation
